name,frame duration,start frame,end frame,duration (s),start (s),end (s)
none,4,3997,4001,0.13,133.41,133.54
Judge_2,1,4001,4002,0.03,133.54,133.58
Judge_1,1,4002,4003,0.03,133.58,133.61
Judge_2,4,4003,4007,0.13,133.61,133.74
none,32,4007,4039,1.07,133.74,134.81
Mother,3,4039,4042,0.1,134.81,134.91
none,1,4042,4043,0.03,134.91,134.95
Mother,1,4043,4044,0.03,134.95,134.98
none,1,4044,4045,0.03,134.98,135.01
Mother,2,4045,4047,0.07,135.01,135.08
none,1,4047,4048,0.03,135.08,135.11
Mother,1,4048,4049,0.03,135.11,135.15
none,7,4049,4056,0.23,135.15,135.38
Mother,14,4056,4070,0.47,135.38,135.85
none,3,4070,4073,0.1,135.85,135.95
Mother,5,4073,4078,0.17,135.95,136.11
none,1,4078,4079,0.03,136.11,136.15
Mother,12,4079,4091,0.4,136.15,136.55
none,2,4091,4093,0.07,136.55,136.62
Mother,1,4093,4094,0.03,136.62,136.65
none,5,4094,4099,0.17,136.65,136.82
Mother,34,4099,4133,1.13,136.82,137.95
none,5,4133,4138,0.17,137.95,138.12
Mother,1,4138,4139,0.03,138.12,138.15
none,2,4139,4141,0.07,138.15,138.22
Mother,14,4141,4155,0.47,138.22,138.68
none,32,4155,4187,1.07,138.68,139.75
Judge_2,1,4187,4188,0.03,139.75,139.79
none,88,4188,4276,2.94,139.79,142.72
Mother,1,4276,4277,0.03,142.72,142.76
none,2,4277,4279,0.07,142.76,142.82
Mother,3,4279,4282,0.1,142.82,142.92
none,18,4282,4300,0.6,142.92,143.52
Mother,1,4300,4301,0.03,143.52,143.56
none,6,4301,4307,0.2,143.56,143.76
Mother,10,4307,4317,0.33,143.76,144.09
none,1,4317,4318,0.03,144.09,144.13
Mother,1,4318,4319,0.03,144.13,144.16
none,4,4319,4323,0.13,144.16,144.29
Mother,1,4323,4324,0.03,144.29,144.33
none,33,4324,4357,1.1,144.33,145.43
Mother,2,4357,4359,0.07,145.43,145.49
none,2,4359,4361,0.07,145.49,145.56
Mother,4,4361,4365,0.13,145.56,145.69
none,1,4365,4366,0.03,145.69,145.73
Mother,9,4366,4375,0.3,145.73,146.03
none,56,4375,4431,1.87,146.03,147.9
Judge_2,3,4431,4434,0.1,147.9,148.0
none,414,4434,4848,13.82,148.0,161.82
Mother,2,4848,4850,0.07,161.82,161.88
none,1,4850,4851,0.03,161.88,161.92
Mother,1,4851,4852,0.03,161.92,161.95
none,306,4852,5158,10.21,161.95,172.16
Mother,5,5158,5163,0.17,172.16,172.33
none,5,5163,5168,0.17,172.33,172.5
Mother,1,5168,5169,0.03,172.5,172.53
none,11,5169,5180,0.37,172.53,172.9
Mother,2,5180,5182,0.07,172.9,172.96
none,38,5182,5220,1.27,172.96,174.23
Mother,3,5220,5223,0.1,174.23,174.33
none,22,5223,5245,0.73,174.33,175.07
Mother,1,5245,5246,0.03,175.07,175.1
none,1,5246,5247,0.03,175.1,175.13
Mother,1,5247,5248,0.03,175.13,175.17
none,37,5248,5285,1.23,175.17,176.4
Mother,1,5285,5286,0.03,176.4,176.44
none,1,5286,5287,0.03,176.44,176.47
Mother,1,5287,5288,0.03,176.47,176.5
none,1,5288,5289,0.03,176.5,176.54
Mother,1,5289,5290,0.03,176.54,176.57
none,1,5290,5291,0.03,176.57,176.6
Mother,1,5291,5292,0.03,176.6,176.64
none,4,5292,5296,0.13,176.64,176.77
Mother,1,5296,5297,0.03,176.77,176.8
none,17,5297,5314,0.57,176.8,177.37
Mother,5,5314,5319,0.17,177.37,177.54
none,3,5319,5322,0.1,177.54,177.64
Mother,1,5322,5323,0.03,177.64,177.67
none,3,5323,5326,0.1,177.67,177.77
Mother,7,5326,5333,0.23,177.77,178.0
none,19,5333,5352,0.63,178.0,178.64
Mother,1,5352,5353,0.03,178.64,178.67
none,3,5353,5356,0.1,178.67,178.77
Mother,7,5356,5363,0.23,178.77,179.01
none,10,5363,5373,0.33,179.01,179.34
Mother,1,5373,5374,0.03,179.34,179.37
none,187,5374,5561,6.24,179.37,185.61
Mother,2,5561,5563,0.07,185.61,185.68
none,1,5563,5564,0.03,185.68,185.71
Mother,3,5564,5567,0.1,185.71,185.81
none,9,5567,5576,0.3,185.81,186.11
Mother,1,5576,5577,0.03,186.11,186.15
none,119,5577,5696,3.97,186.15,190.12
Mother,1,5696,5697,0.03,190.12,190.15
none,5,5697,5702,0.17,190.15,190.32
Mother,1,5702,5703,0.03,190.32,190.35
none,7,5703,5710,0.23,190.35,190.59
Mother,1,5710,5711,0.03,190.59,190.62
none,4,5711,5715,0.13,190.62,190.75
Mother,25,5715,5740,0.83,190.75,191.59
none,1,5740,5741,0.03,191.59,191.62
Mother,1,5741,5742,0.03,191.62,191.66
none,3,5742,5745,0.1,191.66,191.76
Mother,10,5745,5755,0.33,191.76,192.09
none,91,5755,5846,3.04,192.09,195.13
Child,1,5846,5847,0.03,195.13,195.16
none,2,5847,5849,0.07,195.16,195.23
Child,7,5849,5856,0.23,195.23,195.46
none,1,5856,5857,0.03,195.46,195.49
Child,4,5857,5861,0.13,195.49,195.63
none,34,5861,5895,1.13,195.63,196.76
Child,10,5895,5905,0.33,196.76,197.1
none,50,5905,5955,1.67,197.1,198.77
Child,1,5955,5956,0.03,198.77,198.8
none,13,5956,5969,0.43,198.8,199.23
Mother,6,5969,5975,0.2,199.23,199.43
none,1,5975,5976,0.03,199.43,199.47
Mother,4,5976,5980,0.13,199.47,199.6
none,6,5980,5986,0.2,199.6,199.8
Mother,8,5986,5994,0.27,199.8,200.07
none,2,5994,5996,0.07,200.07,200.13
Mother,15,5996,6011,0.5,200.13,200.63
none,2,6011,6013,0.07,200.63,200.7
Mother,6,6013,6019,0.2,200.7,200.9
none,7,6019,6026,0.23,200.9,201.13
Mother,5,6026,6031,0.17,201.13,201.3
none,2,6031,6033,0.07,201.3,201.37
Mother,1,6033,6034,0.03,201.37,201.4
none,2,6034,6036,0.07,201.4,201.47
Mother,27,6036,6063,0.9,201.47,202.37
none,1,6063,6064,0.03,202.37,202.4
Mother,6,6064,6070,0.2,202.4,202.6
none,4,6070,6074,0.13,202.6,202.74
Mother,6,6074,6080,0.2,202.74,202.94
none,3,6080,6083,0.1,202.94,203.04
Mother,16,6083,6099,0.53,203.04,203.57
none,8,6099,6107,0.27,203.57,203.84
Mother,27,6107,6134,0.9,203.84,204.74
none,12,6134,6146,0.4,204.74,205.14
Judge_2,1,6146,6147,0.03,205.14,205.17
none,1,6147,6148,0.03,205.17,205.21
Judge_2,1,6148,6149,0.03,205.21,205.24
none,36,6149,6185,1.2,205.24,206.44
Judge_1,14,6185,6199,0.47,206.44,206.91
Judge_2,4,6199,6203,0.13,206.91,207.04
none,1,6203,6204,0.03,207.04,207.08
Judge_2,1,6204,6205,0.03,207.08,207.11
none,64,6205,6269,2.14,207.11,209.25
Mother,1,6269,6270,0.03,209.25,209.28
none,89,6270,6359,2.97,209.28,212.25
Mother,1,6359,6360,0.03,212.25,212.28
none,1,6360,6361,0.03,212.28,212.32
Mother,2,6361,6363,0.07,212.32,212.38
none,17,6363,6380,0.57,212.38,212.95
Mother,1,6380,6381,0.03,212.95,212.98
none,1,6381,6382,0.03,212.98,213.02
Mother,1,6382,6383,0.03,213.02,213.05
none,9,6383,6392,0.3,213.05,213.35
Mother,9,6392,6401,0.3,213.35,213.65
none,1,6401,6402,0.03,213.65,213.68
Mother,1,6402,6403,0.03,213.68,213.72
none,5,6403,6408,0.17,213.72,213.89
Mother,1,6408,6409,0.03,213.89,213.92
none,12,6409,6421,0.4,213.92,214.32
Mother,2,6421,6423,0.07,214.32,214.39
none,16,6423,6439,0.53,214.39,214.92
Mother,2,6439,6441,0.07,214.92,214.99
none,3,6441,6444,0.1,214.99,215.09
Mother,9,6444,6453,0.3,215.09,215.39
none,1,6453,6454,0.03,215.39,215.42
Mother,4,6454,6458,0.13,215.42,215.55
none,32,6458,6490,1.07,215.55,216.62
Mother,4,6490,6494,0.13,216.62,216.76
none,10,6494,6504,0.33,216.76,217.09
Mother,11,6504,6515,0.37,217.09,217.46
none,38,6515,6553,1.27,217.46,218.72
Mother,2,6553,6555,0.07,218.72,218.79
none,5,6555,6560,0.17,218.79,218.96
Mother,2,6560,6562,0.07,218.96,219.03
none,5,6562,6567,0.17,219.03,219.19
Mother,9,6567,6576,0.3,219.19,219.49
none,4,6576,6580,0.13,219.49,219.63
Mother,3,6580,6583,0.1,219.63,219.73
none,2,6583,6585,0.07,219.73,219.79
Mother,1,6585,6586,0.03,219.79,219.83
none,39,6586,6625,1.3,219.83,221.13
Mother,26,6625,6651,0.87,221.13,222.0
none,2,6651,6653,0.07,222.0,222.06
Mother,5,6653,6658,0.17,222.06,222.23
none,8,6658,6666,0.27,222.23,222.5
Mother,1,6666,6667,0.03,222.5,222.53
none,2,6667,6669,0.07,222.53,222.6
Mother,1,6669,6670,0.03,222.6,222.63
none,1,6670,6671,0.03,222.63,222.66
Mother,9,6671,6680,0.3,222.66,222.96
none,2,6680,6682,0.07,222.96,223.03
Mother,11,6682,6693,0.37,223.03,223.4
none,20,6693,6713,0.67,223.4,224.07
Mother,3,6713,6716,0.1,224.07,224.17
none,1,6716,6717,0.03,224.17,224.2
Mother,17,6717,6734,0.57,224.2,224.77
none,1,6734,6735,0.03,224.77,224.8
Mother,6,6735,6741,0.2,224.8,225.0
none,1,6741,6742,0.03,225.0,225.03
Mother,1,6742,6743,0.03,225.03,225.07
none,2,6743,6745,0.07,225.07,225.13
Mother,3,6745,6748,0.1,225.13,225.23
none,1,6748,6749,0.03,225.23,225.27
Mother,6,6749,6755,0.2,225.27,225.47
none,2,6755,6757,0.07,225.47,225.53
Mother,50,6757,6807,1.67,225.53,227.2
none,1,6807,6808,0.03,227.2,227.24
Mother,6,6808,6814,0.2,227.24,227.44
none,2,6814,6816,0.07,227.44,227.5
Mother,29,6816,6845,0.97,227.5,228.47
none,1,6845,6846,0.03,228.47,228.5
Mother,35,6846,6881,1.17,228.5,229.67
none,1,6881,6882,0.03,229.67,229.71
Mother,1,6882,6883,0.03,229.71,229.74
none,3,6883,6886,0.1,229.74,229.84
Mother,1,6886,6887,0.03,229.84,229.87
none,6,6887,6893,0.2,229.87,230.07
Mother,8,6893,6901,0.27,230.07,230.34
none,2,6901,6903,0.07,230.34,230.41
Mother,22,6903,6925,0.73,230.41,231.14
none,163,6925,7088,5.44,231.14,236.58
Mother,1,7088,7089,0.03,236.58,236.62
none,1,7089,7090,0.03,236.62,236.65
Mother,2,7090,7092,0.07,236.65,236.72
none,1,7092,7093,0.03,236.72,236.75
Mother,1,7093,7094,0.03,236.75,236.78
none,79,7094,7173,2.64,236.78,239.42
Mother,6,7173,7179,0.2,239.42,239.62
none,21,7179,7200,0.7,239.62,240.32
Mother,20,7200,7220,0.67,240.32,240.99
none,1,7220,7221,0.03,240.99,241.02
Mother,14,7221,7235,0.47,241.02,241.49
none,1,7235,7236,0.03,241.49,241.52
Mother,4,7236,7240,0.13,241.52,241.66
none,7,7240,7247,0.23,241.66,241.89
Mother,9,7247,7256,0.3,241.89,242.19
none,116,7256,7372,3.87,242.19,246.06
Mother,29,7372,7401,0.97,246.06,247.03
none,2,7401,7403,0.07,247.03,247.1
Mother,27,7403,7430,0.9,247.1,248.0
none,1,7430,7431,0.03,248.0,248.03
Mother,21,7431,7452,0.7,248.03,248.73
none,1,7452,7453,0.03,248.73,248.77
Mother,6,7453,7459,0.2,248.77,248.97
none,2,7459,7461,0.07,248.97,249.03
Mother,2,7461,7463,0.07,249.03,249.1
none,2,7463,7465,0.07,249.1,249.17
Mother,20,7465,7485,0.67,249.17,249.83
none,2,7485,7487,0.07,249.83,249.9
Mother,1,7487,7488,0.03,249.9,249.93
none,3,7488,7491,0.1,249.93,250.03
Mother,2,7491,7493,0.07,250.03,250.1
none,1,7493,7494,0.03,250.1,250.13
Mother,2,7494,7496,0.07,250.13,250.2
none,16,7496,7512,0.53,250.2,250.73
Mother,1,7512,7513,0.03,250.73,250.77
none,1,7513,7514,0.03,250.77,250.8
Mother,1,7514,7515,0.03,250.8,250.83
none,11,7515,7526,0.37,250.83,251.2
Mother,22,7526,7548,0.73,251.2,251.94
none,1,7548,7549,0.03,251.94,251.97
Mother,1,7549,7550,0.03,251.97,252.0
none,23,7550,7573,0.77,252.0,252.77
Judge_2,5,7573,7578,0.17,252.77,252.94
none,17,7578,7595,0.57,252.94,253.5
Judge_1,4,7595,7599,0.13,253.5,253.64
none,110,7599,7709,3.67,253.64,257.31
Mother,1,7709,7710,0.03,257.31,257.34
none,1,7710,7711,0.03,257.34,257.38
Mother,2,7711,7713,0.07,257.38,257.44
none,2,7713,7715,0.07,257.44,257.51
Mother,2,7715,7717,0.07,257.51,257.58
none,29,7717,7746,0.97,257.58,258.54
Mother,1,7746,7747,0.03,258.54,258.58
none,77,7747,7824,2.57,258.58,261.15
Child,1,7824,7825,0.03,261.15,261.18
none,2,7825,7827,0.07,261.18,261.25
Child,3,7827,7830,0.1,261.25,261.35
none,19,7830,7849,0.63,261.35,261.98
Child,1,7849,7850,0.03,261.98,262.02
none,3,7850,7853,0.1,262.02,262.12
Child,1,7853,7854,0.03,262.12,262.15
none,71,7854,7925,2.37,262.15,264.52
Mother,7,7925,7932,0.23,264.52,264.75
none,13,7932,7945,0.43,264.75,265.19
Mother,5,7945,7950,0.17,265.19,265.35
none,1,7950,7951,0.03,265.35,265.39
Mother,3,7951,7954,0.1,265.39,265.49
none,9,7954,7963,0.3,265.49,265.79
Mother,1,7963,7964,0.03,265.79,265.82
none,3,7964,7967,0.1,265.82,265.92
Mother,1,7967,7968,0.03,265.92,265.95
none,19,7968,7987,0.63,265.95,266.59
Mother,34,7987,8021,1.13,266.59,267.72
none,7,8021,8028,0.23,267.72,267.96
Mother,3,8028,8031,0.1,267.96,268.06
none,19,8031,8050,0.63,268.06,268.69
Mother,4,8050,8054,0.13,268.69,268.83
none,1,8054,8055,0.03,268.83,268.86
Mother,9,8055,8064,0.3,268.86,269.16
none,9,8064,8073,0.3,269.16,269.46
Mother,1,8073,8074,0.03,269.46,269.49
none,20,8074,8094,0.67,269.49,270.16
Mother,23,8094,8117,0.77,270.16,270.93
none,7,8117,8124,0.23,270.93,271.16
Mother,1,8124,8125,0.03,271.16,271.19
none,1,8125,8126,0.03,271.19,271.23
Mother,31,8126,8157,1.03,271.23,272.26
none,2,8157,8159,0.07,272.26,272.33
Mother,1,8159,8160,0.03,272.33,272.36
none,27,8160,8187,0.9,272.36,273.26
Mother,1,8187,8188,0.03,273.26,273.3
none,28,8188,8216,0.93,273.3,274.23
Mother,1,8216,8217,0.03,274.23,274.27
none,46,8217,8263,1.54,274.27,275.8
Mother,1,8263,8264,0.03,275.8,275.83
none,67,8264,8331,2.24,275.83,278.07
Mother,1,8331,8332,0.03,278.07,278.1
none,7,8332,8339,0.23,278.1,278.34
Mother,1,8339,8340,0.03,278.34,278.37
none,76,8340,8416,2.54,278.37,280.91
Mother,1,8416,8417,0.03,280.91,280.94
none,2,8417,8419,0.07,280.94,281.01
Mother,2,8419,8421,0.07,281.01,281.07
none,1,8421,8422,0.03,281.07,281.11
Mother,1,8422,8423,0.03,281.11,281.14
none,2,8423,8425,0.07,281.14,281.21
Mother,1,8425,8426,0.03,281.21,281.24
none,1,8426,8427,0.03,281.24,281.28
Mother,2,8427,8429,0.07,281.28,281.34
none,46,8429,8475,1.54,281.34,282.88
Mother,2,8475,8477,0.07,282.88,282.94
none,2,8477,8479,0.07,282.94,283.01
Mother,1,8479,8480,0.03,283.01,283.04
none,93,8480,8573,3.1,283.04,286.15
Mother,2,8573,8575,0.07,286.15,286.21
none,4,8575,8579,0.13,286.21,286.35
Mother,37,8579,8616,1.23,286.35,287.58
none,60,8616,8676,2.0,287.58,289.59
Mother,1,8676,8677,0.03,289.59,289.62
none,4,8677,8681,0.13,289.62,289.75
Mother,16,8681,8697,0.53,289.75,290.29
none,7,8697,8704,0.23,290.29,290.52
Mother,1,8704,8705,0.03,290.52,290.55
none,2,8705,8707,0.07,290.55,290.62
Mother,1,8707,8708,0.03,290.62,290.65
none,9,8708,8717,0.3,290.65,290.95
Mother,1,8717,8718,0.03,290.95,290.99
none,3,8718,8721,0.1,290.99,291.09
Mother,3,8721,8724,0.1,291.09,291.19
none,2,8724,8726,0.07,291.19,291.26
Mother,1,8726,8727,0.03,291.26,291.29
none,2,8727,8729,0.07,291.29,291.36
Mother,2,8729,8731,0.07,291.36,291.42
none,6,8731,8737,0.2,291.42,291.62
Mother,1,8737,8738,0.03,291.62,291.66
none,1,8738,8739,0.03,291.66,291.69
Mother,7,8739,8746,0.23,291.69,291.92
none,19,8746,8765,0.63,291.92,292.56
Child,4,8765,8769,0.13,292.56,292.69
none,11,8769,8780,0.37,292.69,293.06
Child,28,8780,8808,0.93,293.06,293.99
none,2,8808,8810,0.07,293.99,294.06
Child,14,8810,8824,0.47,294.06,294.53
none,3,8824,8827,0.1,294.53,294.63
Child,8,8827,8835,0.27,294.63,294.89
none,32,8835,8867,1.07,294.89,295.96
Child,10,8867,8877,0.33,295.96,296.3
none,13,8877,8890,0.43,296.3,296.73
Child,10,8890,8900,0.33,296.73,297.06
none,14,8900,8914,0.47,297.06,297.53
Mother,16,8914,8930,0.53,297.53,298.06
none,11,8930,8941,0.37,298.06,298.43
Mother,50,8941,8991,1.67,298.43,300.1
none,1,8991,8992,0.03,300.1,300.13
Mother,6,8992,8998,0.2,300.13,300.33
none,8,8998,9006,0.27,300.33,300.6
Mother,8,9006,9014,0.27,300.6,300.87
none,2,9014,9016,0.07,300.87,300.93
Mother,4,9016,9020,0.13,300.93,301.07
none,5,9020,9025,0.17,301.07,301.23
Mother,2,9025,9027,0.07,301.23,301.3
none,10,9027,9037,0.33,301.3,301.64
Mother,2,9037,9039,0.07,301.64,301.7
none,14,9039,9053,0.47,301.7,302.17
Mother,1,9053,9054,0.03,302.17,302.2
none,4,9054,9058,0.13,302.2,302.34
Mother,4,9058,9062,0.13,302.34,302.47
none,3,9062,9065,0.1,302.47,302.57
Mother,2,9065,9067,0.07,302.57,302.64
none,33,9067,9100,1.1,302.64,303.74
Mother,1,9100,9101,0.03,303.74,303.77
none,85,9101,9186,2.84,303.77,306.61
Mother,2,9186,9188,0.07,306.61,306.68
none,60,9188,9248,2.0,306.68,308.68
Mother,2,9248,9250,0.07,308.68,308.74
none,31,9250,9281,1.03,308.74,309.78
Mother,2,9281,9283,0.07,309.78,309.85
none,29,9283,9312,0.97,309.85,310.81
Mother,1,9312,9313,0.03,310.81,310.85
none,3,9313,9316,0.1,310.85,310.95
Mother,3,9316,9319,0.1,310.95,311.05
none,17,9319,9336,0.57,311.05,311.62
Mother,2,9336,9338,0.07,311.62,311.68
none,53,9338,9391,1.77,311.68,313.45
Child,2,9390,9392,0.07,313.42,313.48
